contracte-2017-t2.csv | 32278 rows | 39 cols


32198 	Romania
Venituri proprii realizate din contractul CJAS BN,... 	1125
VENITURI PROPRII					853
buget de stat						745
alte surse						733
Bugetul de stat.					636
Venituri proprii - CAS Bihor				625
Surse bugetare â€“ asigurari sociale de sanatate.	502
Surse proprii						480
FONDURI CASMB, VENITURI PROPRII, PROGRAME NATIONAL... 	477
venituri proprii.					473
Fonduri bugetare.					401
Venituri din Programe de Sanatate; Venituri din As... 	353
venituri proprii si bugetul de stat si programe de... 	347
Bugetul de stat - CASS ARGES				343
Bugetul Spitalului					327
bugetul se stat						321
proiectul POC_37_783					303
Fonduri din venituri proprii.				295
Buget local						291
Fonduri proprii						259

